Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Shigella flexneri,basophils
Acinetobacter baumannii,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Escherichia coli,basophils
Clostridium perfringens,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Streptococcus suis,basophils
Streptococcus mutans,basophils
Clostridioides difficile,basophils
Tannerella forsythia,basophils
Salmonella enterica,basophils
Shigella flexneri,basophils
Aggregatibacter aphrophilus,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Klebsiella pneumoniae,basophils
Staphylococcus aureus,basophils
Prevotella melaninogenica,basophils
Prevotella intermedia,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Porphyromonas gingivalis,basophils
Streptococcus suis,basophils
Streptococcus equinus,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Clostridioides difficile,basophils
Tannerella forsythia,basophils
Achromobacter xylosoxidans,basophils
Escherichia coli,basophils
Pasteurella multocida,basophils
Enterococcus faecium,basophils
Klebsiella oxytoca,basophils
Prevotella melaninogenica,basophils
Prevotella intermedia,basophils
Brachyspira hyodysenteriae,basophils
Streptococcus suis,basophils
Clostridium perfringens,basophils
Campylobacter jejuni,basophils
Campylobacter coli,basophils
Tannerella forsythia,basophils
Clostridioides difficile,basophils
Porphyromonas gingivalis,basophils
Enterococcus faecium,basophils
Acinetobacter baumannii,basophils
Escherichia coli,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Escherichia coli,basophils
Enterococcus faecium,basophils
Haemophilus parainfluenzae,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Shigella boydii,basophils
Salmonella enterica,basophils
Streptococcus mitis,basophils
Streptococcus pneumoniae,basophils
Streptococcus gordonii,basophils
Streptococcus oralis,basophils
Porphyromonas gingivalis,basophils
Clostridioides difficile,basophils
Ureaplasma urealyticum,basophils
Campylobacter jejuni,basophils
Klebsiella oxytoca,basophils
Klebsiella pneumoniae,basophils
Prevotella melaninogenica,basophils
Prevotella intermedia,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Streptococcus suis,basophils
Streptococcus agalactiae,basophils
Streptococcus mitis,basophils
Clostridioides difficile,basophils
Blastocystis hominis,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Haemophilus parainfluenzae,basophils
Porphyromonas gingivalis,basophils
Bacillus cereus,basophils
Vibrio parahaemolyticus,basophils
Campylobacter coli,basophils
Escherichia coli,basophils
Klebsiella pneumoniae,basophils
Finegoldia magna,basophils
Staphylococcus aureus,basophils
Stenotrophomonas maltophilia,basophils
Prevotella intermedia,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Blastocystis hominis,basophils
Clostridioides difficile,basophils
Streptococcus suis,basophils
Streptococcus pneumoniae,basophils
Porphyromonas gingivalis,basophils
Tannerella forsythia,basophils
Klebsiella pneumoniae,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Haemophilus parainfluenzae,basophils
Campylobacter coli,basophils
Campylobacter jejuni,basophils
Bacillus cereus,basophils
Escherichia coli,basophils
Fusobacterium nucleatum,basophils
Salmonella enterica,basophils
Acinetobacter baumannii,basophils
Staphylococcus aureus,basophils
Prevotella intermedia,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridium tetani,basophils
Streptococcus suis,basophils
Streptococcus gordonii,basophils
Streptococcus pneumoniae,basophils
Streptococcus equinus,basophils
Streptococcus dysgalactiae,basophils
Streptococcus sanguinis,basophils
Streptococcus agalactiae,basophils
Streptococcus pyogenes,basophils
Streptococcus oralis,basophils
Streptococcus mutans,basophils
Streptococcus mitis,basophils
Clostridioides difficile,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Paraclostridium bifermentans,basophils
Fusobacterium nucleatum,basophils
Bacillus cereus,basophils
Haemophilus parainfluenzae,basophils
Gardnerella vaginalis,basophils
Erysipelothrix rhusiopathiae,basophils
Anaerococcus prevotii,basophils
Finegoldia magna,basophils
Escherichia coli,basophils
Vibrio parahaemolyticus,basophils
Staphylococcus aureus,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Clostridioides difficile,basophils
Streptococcus suis,basophils
Streptococcus oralis,basophils
Streptococcus agalactiae,basophils
Streptococcus pneumoniae,basophils
Campylobacter jejuni,basophils
Campylobacter coli,basophils
Campylobacter lari,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Erysipelothrix rhusiopathiae,basophils
Staphylococcus aureus,basophils
Stenotrophomonas maltophilia,basophils
Escherichia coli,basophils
Streptococcus equinus,basophils
Streptococcus pneumoniae,basophils
Streptococcus suis,basophils
Streptococcus mitis,basophils
Streptococcus sanguinis,basophils
Streptococcus agalactiae,basophils
Streptococcus oralis,basophils
Streptococcus mutans,basophils
Streptococcus gordonii,basophils
Streptococcus dysgalactiae,basophils
Streptococcus pyogenes,basophils
Streptococcus equi,basophils
Clostridioides difficile,basophils
Human mastadenovirus A,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Enterococcus faecium,basophils
Klebsiella pneumoniae,basophils
Escherichia coli,basophils
Staphylococcus aureus,basophils
Escherichia coli,basophils
Prevotella intermedia,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Streptococcus suis,basophils
Streptococcus anginosus,basophils
Streptococcus oralis,basophils
Streptococcus pneumoniae,basophils
Streptococcus sanguinis,basophils
Streptococcus gordonii,basophils
Streptococcus mitis,basophils
Streptococcus agalactiae,basophils
Streptococcus equinus,basophils
Streptococcus pyogenes,basophils
Streptococcus equi,basophils
Clostridioides difficile,basophils
Campylobacter jejuni,basophils
Campylobacter coli,basophils
Fusobacterium nucleatum,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Salmonella enterica,basophils
Paraclostridium bifermentans,basophils
Porphyromonas gingivalis,basophils
Shigella sonnei,basophils
Shigella flexneri,basophils
Shigella dysenteriae,basophils
Bacillus cereus,basophils
Finegoldia magna,basophils
Klebsiella pneumoniae,basophils
Staphylococcus aureus,basophils
Pseudomonas aeruginosa,basophils
Escherichia coli,basophils
Fusobacterium nucleatum,basophils
Fusobacterium necrophorum,basophils
Streptococcus anginosus,basophils
Streptococcus oralis,basophils
Streptococcus gordonii,basophils
Streptococcus pneumoniae,basophils
Streptococcus mitis,basophils
Streptococcus sanguinis,basophils
Streptococcus equinus,basophils
Streptococcus agalactiae,basophils
Streptococcus suis,basophils
Streptococcus mutans,basophils
Streptococcus equi,basophils
Streptococcus pyogenes,basophils
Streptococcus sobrinus,basophils
Streptococcus dysgalactiae,basophils
Prevotella melaninogenica,basophils
Prevotella intermedia,basophils
Shigella sonnei,basophils
Shigella flexneri,basophils
Shigella dysenteriae,basophils
Shigella boydii,basophils
Peptostreptococcus anaerobius,basophils
Aggregatibacter aphrophilus,basophils
Aggregatibacter actinomycetemcomitans,basophils
Enterocytozoon bieneusi,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Bacillus cereus,basophils
Salmonella enterica,basophils
Clostridioides difficile,basophils
Clostridium botulinum,basophils
Campylobacter jejuni,basophils
Klebsiella pneumoniae,basophils
Citrobacter freundii,basophils
Rothia dentocariosa,basophils
Morganella morganii,basophils
Finegoldia magna,basophils
Porphyromonas gingivalis,basophils
Parvimonas micra,basophils
Enterococcus faecium,basophils
Enterococcus avium,basophils
Enterococcus faecalis,basophils
Staphylococcus aureus,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Escherichia coli,basophils
Enterococcus faecium,basophils
Shigella sonnei,basophils
Shigella flexneri,basophils
Shigella dysenteriae,basophils
Shigella boydii,basophils
Salmonella enterica,basophils
Klebsiella pneumoniae,basophils
Klebsiella aerogenes,basophils
Clostridioides difficile,basophils
Streptococcus pyogenes,basophils
Citrobacter freundii,basophils
Enterobacter cloacae,basophils
Corynebacterium striatum,basophils
Prevotella intermedia,eosinophils
Prevotella melaninogenica,eosinophils
Streptococcus equinus,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus mitis,eosinophils
Streptococcus oralis,eosinophils
Streptococcus gordonii,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus suis,eosinophils
Streptococcus sanguinis,eosinophils
Streptococcus anginosus,eosinophils
Streptococcus mutans,eosinophils
Streptococcus equi,eosinophils
Streptococcus pyogenes,eosinophils
Haemophilus parainfluenzae,eosinophils
Haemophilus influenzae,eosinophils
Clostridioides difficile,eosinophils
Clostridium perfringens,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Porphyromonas gingivalis,eosinophils
Aggregatibacter aphrophilus,eosinophils
Escherichia coli,eosinophils
Staphylococcus aureus,eosinophils
Clostridium botulinum,eosinophils
Clostridium perfringens,eosinophils
Clostridium septicum,eosinophils
Prevotella intermedia,eosinophils
Prevotella melaninogenica,eosinophils
Clostridioides difficile,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus suis,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus anginosus,eosinophils
Streptococcus equinus,eosinophils
Streptococcus pyogenes,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Paraclostridium bifermentans,eosinophils
Escherichia coli,eosinophils
Parvimonas micra,eosinophils
Campylobacter jejuni,eosinophils
[Haemophilus] ducreyi,eosinophils
Klebsiella pneumoniae,eosinophils
Finegoldia magna,eosinophils
Salmonella enterica,eosinophils
Staphylococcus aureus,eosinophils
Prevotella intermedia,eosinophils
Campylobacter jejuni,eosinophils
Campylobacter coli,eosinophils
Clostridium perfringens,eosinophils
Clostridium botulinum,eosinophils
Clostridium septicum,eosinophils
Blastocystis hominis,eosinophils
Clostridioides difficile,eosinophils
Streptococcus suis,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus mitis,eosinophils
Streptococcus sanguinis,eosinophils
Streptococcus oralis,eosinophils
Streptococcus equi,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Haemophilus parainfluenzae,eosinophils
Klebsiella pneumoniae,eosinophils
Klebsiella oxytoca,eosinophils
Klebsiella aerogenes,eosinophils
Paraclostridium bifermentans,eosinophils
Porphyromonas gingivalis,eosinophils
Fusobacterium nucleatum,eosinophils
Bacillus cereus,eosinophils
Erysipelothrix rhusiopathiae,eosinophils
Escherichia coli,eosinophils
Staphylococcus aureus,eosinophils
Salmonella enterica,eosinophils
Escherichia coli,eosinophils
Klebsiella pneumoniae,eosinophils
Streptococcus equinus,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus mitis,eosinophils
Streptococcus oralis,eosinophils
Streptococcus suis,eosinophils
Streptococcus mutans,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus gordonii,eosinophils
Streptococcus sanguinis,eosinophils
Streptococcus pyogenes,eosinophils
Enterococcus faecium,eosinophils
Enterococcus gallinarum,eosinophils
Enterococcus faecalis,eosinophils
Salmonella enterica,eosinophils
Shigella sonnei,eosinophils
Candida albicans,eosinophils
Campylobacter jejuni,eosinophils
Pseudomonas aeruginosa,eosinophils
Clostridioides difficile,eosinophils
Prevotella intermedia,eosinophils
Prevotella melaninogenica,eosinophils
Clostridioides difficile,eosinophils
Clostridium botulinum,eosinophils
Clostridium perfringens,eosinophils
Streptococcus suis,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus gordonii,eosinophils
Streptococcus equinus,eosinophils
Streptococcus oralis,eosinophils
Streptococcus pyogenes,eosinophils
Campylobacter jejuni,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Paraclostridium bifermentans,eosinophils
Parvimonas micra,eosinophils
Pseudomonas aeruginosa,eosinophils
Streptococcus gordonii,eosinophils
Streptococcus sanguinis,eosinophils
Streptococcus anginosus,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus mutans,eosinophils
Streptococcus suis,eosinophils
Streptococcus oralis,eosinophils
Streptococcus mitis,eosinophils
Streptococcus equinus,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus sobrinus,eosinophils
Streptococcus dysgalactiae,eosinophils
Clostridium perfringens,eosinophils
Clostridium botulinum,eosinophils
Clostridium tetani,eosinophils
Clostridioides difficile,eosinophils
Haemophilus parainfluenzae,eosinophils
Paraclostridium bifermentans,eosinophils
Prevotella intermedia,eosinophils
Prevotella bivia,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Rothia dentocariosa,eosinophils
Erysipelothrix rhusiopathiae,eosinophils
Campylobacter coli,eosinophils
Campylobacter jejuni,eosinophils
Finegoldia magna,eosinophils
Aggregatibacter aphrophilus,eosinophils
Serratia marcescens,eosinophils
Escherichia coli,eosinophils
Staphylococcus aureus,eosinophils
Klebsiella pneumoniae,eosinophils
Prevotella intermedia,eosinophils
Prevotella melaninogenica,eosinophils
Streptococcus suis,eosinophils
Streptococcus equinus,eosinophils
Streptococcus pneumoniae,eosinophils
Streptococcus agalactiae,eosinophils
Streptococcus mutans,eosinophils
Streptococcus gordonii,eosinophils
Streptococcus sanguinis,eosinophils
Streptococcus oralis,eosinophils
Streptococcus mitis,eosinophils
Streptococcus pyogenes,eosinophils
Clostridioides difficile,eosinophils
Clostridium perfringens,eosinophils
Clostridium botulinum,eosinophils
Clostridium septicum,eosinophils
Campylobacter jejuni,eosinophils
Escherichia coli,eosinophils
Haemophilus parainfluenzae,eosinophils
Paraclostridium bifermentans,eosinophils
Enterococcus faecium,eosinophils
Enterococcus faecalis,eosinophils
Enterobacter cloacae,eosinophils
Bacillus cereus,eosinophils
Erysipelothrix rhusiopathiae,eosinophils
Shigella flexneri,eosinophils
Shigella dysenteriae,eosinophils
Staphylococcus aureus,eosinophils
Pseudomonas aeruginosa,eosinophils
